DATE,BAA10YM,CPIAUCSL,FEDFUNDS,HOUST,INDPRO,INTDSRUSM193N,ISRATIO,M2SL,MTSDS133FMS,PAYEMS,PCE,T10Y2YM,T10YFFM,UMCSENT,UNRATE,USSLIND
1990-09-01,1.75,132.500,8.20,1110,64.8145,7.00,,3254.6,20768,109520,3870.1,0.81,0.69,72.8,5.9,-0.12
1990-10-01,2.02,133.400,8.11,1014,64.3274,7.00,,3259.3,-31364,109367,3870.6,0.84,0.61,63.9,5.9,-0.10
1990-11-01,2.23,133.700,7.81,1145,63.5753,7.00,,3262.6,-47723,109213,3871.9,0.79,0.58,66.0,6.2,-0.31
1990-12-01,2.35,134.200,7.31,969,63.1594,6.79,,3271.8,-7387,109167,3861.3,0.77,0.77,65.5,6.3,-0.33
1991-01-01,2.36,134.700,6.91,798,62.8852,6.50,,3287.7,1650,109056,3841.0,0.96,1.18,66.8,6.4,-0.24
1991-02-01,2.22,134.800,6.25,965,62.4462,6.00,,3304.5,-26191,108735,3866.7,0.98,1.60,70.4,6.6,-0.33
1991-03-01,1.98,134.800,6.12,921,62.1190,6.00,,3321.9,-41173,108576,3913.0,1.01,1.99,87.7,6.8,-0.34
1991-04-01,1.90,135.100,5.91,1001,62.2415,5.98,,3332.4,30009,108367,3907.1,1.09,2.13,81.8,6.7,0.03
1991-05-01,1.79,135.600,5.78,996,62.8646,5.50,,3343.0,-53367,108251,3933.2,1.29,2.29,78.3,6.9,0.44
1991-06-01,1.68,136.000,5.90,1036,63.4372,5.50,,3351.9,-2579,108337,3940.5,1.32,2.38,82.1,6.9,0.83
1991-07-01,1.62,136.200,5.82,1063,63.5128,5.50,,3356.1,-40831,108292,3966.0,1.35,2.45,82.9,6.8,1.20
1991-08-01,1.75,136.600,5.66,1049,63.5671,5.50,,3355.0,-43649,108313,3969.1,1.47,2.24,82.0,6.9,0.88
1991-09-01,1.86,137.000,5.45,1015,64.1330,5.20,,3354.9,-6887,108338,3984.7,1.47,2.20,83.0,6.9,0.91
1991-10-01,1.96,137.200,5.21,1079,64.0213,5.00,,3360.1,-36594,108357,3976.0,1.62,2.32,78.3,7.0,0.80
1991-11-01,2.03,137.800,4.81,1103,63.9480,4.58,,3365.5,-44684,108297,4003.6,1.86,2.61,69.1,7.0,0.69
1991-12-01,2.17,138.200,4.43,1079,63.6937,4.11,,3372.2,-2534,108330,4020.5,2.06,2.66,68.2,7.3,0.70
1992-01-01,2.10,138.300,4.03,1176,63.3374,3.50,1.56,3381.2,-15668,108372,4084.7,2.07,3.00,67.5,7.3,0.79
1992-02-01,1.89,138.600,4.06,1250,63.7911,3.50,1.56,3400.0,-49180,108313,4099.5,2.13,3.28,68.8,7.4,0.97
1992-03-01,1.71,139.100,3.98,1297,64.3212,3.50,1.53,3403.9,-50712,108368,4117.0,1.85,3.56,76.0,7.4,1.12
1992-04-01,1.73,139.400,3.73,1099,64.8088,3.50,1.53,3399.7,14603,108523,4131.5,2.14,3.75,77.2,7.4,1.22
1992-05-01,1.74,139.700,3.82,1214,65.0202,3.50,1.52,3398.6,-46773,108652,4158.4,2.16,3.57,79.2,7.6,1.34
1992-06-01,1.79,140.100,3.76,1145,65.0295,3.50,1.52,3393.4,3782,108719,4177.1,2.21,3.50,80.4,7.8,1.30
1992-07-01,2.00,140.500,3.25,1139,65.6172,3.02,1.51,3393.9,-43147,108794,4204.8,2.48,3.59,76.6,7.7,1.17
1992-08-01,2.06,140.800,3.30,1226,65.2943,3.00,1.53,3398.8,-24742,108929,4220.9,2.40,3.29,76.1,7.6,1.27
1992-09-01,2.20,141.100,3.22,1186,65.4460,3.00,1.51,3410.3,5310,108963,4255.3,2.53,3.20,75.6,7.6,1.43
1992-10-01,2.25,141.700,3.10,1244,65.9369,3.00,1.52,3423.8,-48792,109144,4284.7,2.51,3.49,73.3,7.3,1.76
1992-11-01,2.09,142.100,3.09,1214,66.2174,3.00,1.51,3426.5,-32726,109277,4300.5,2.29,3.78,85.3,7.4,1.76
1992-12-01,2.04,142.300,2.92,1227,66.2772,3.00,1.51,3424.7,-38947,109499,4336.4,2.10,3.85,91.0,7.4,2.25
1993-01-01,2.07,142.800,3.02,1210,66.5643,3.00,1.50,3419.1,29817,109799,4340.7,2.21,3.58,89.3,7.3,1.89
1993-02-01,2.13,143.100,3.03,1210,66.8594,3.00,1.50,3414.5,-48498,110047,4355.3,2.16,3.23,86.6,7.1,2.20
1993-03-01,2.17,143.300,3.07,1083,66.7658,3.00,1.52,3411.7,-43974,109999,4352.5,2.03,2.91,85.9,7.0,1.74
1993-04-01,2.17,143.800,2.96,1258,67.0000,3.00,1.51,3411.3,7817,110302,4393.4,2.13,3.01,85.6,7.1,1.79
1993-05-01,2.17,144.200,3.00,1260,66.7674,3.00,1.49,3436.9,-36963,110573,4422.4,2.06,3.04,80.3,7.1,1.57
1993-06-01,2.11,144.300,3.04,1280,66.8781,3.00,1.50,3442.4,11099,110752,4440.0,1.80,2.92,81.5,7.0,1.68
1993-07-01,2.12,144.500,3.06,1254,67.0845,3.00,1.50,3442.0,-39577,111057,4468.9,1.74,2.75,77.0,6.9,1.95
1993-08-01,1.92,144.800,3.03,1300,67.0140,3.00,1.50,3445.7,-23078,111211,4481.1,1.68,2.65,77.3,6.8,2.01
1993-09-01,1.98,145.000,3.09,1343,67.3345,3.00,1.50,3452.2,8517,111452,4511.5,1.51,2.27,77.9,6.7,2.06
1993-10-01,1.98,145.600,2.99,1392,67.8515,3.00,1.48,3456.7,-45422,111737,4532.8,1.46,2.34,82.7,6.8,1.78
1993-11-01,1.94,146.000,3.02,1376,68.1326,3.00,1.49,3470.1,-38381,111990,4554.1,1.56,2.70,81.2,6.6,2.11
1993-12-01,1.92,146.300,2.96,1533,68.5054,3.00,1.50,3474.5,-7705,112319,4571.1,1.56,2.81,88.2,6.5,2.31
1994-01-01,1.90,146.300,3.05,1272,68.7648,3.00,1.48,3474.9,15248,112601,4585.1,1.61,2.70,94.3,6.6,1.99
1994-02-01,1.79,146.700,3.25,1337,68.7836,3.00,1.47,3475.7,-41566,112785,4632.6,1.50,2.72,93.2,6.6,2.00
1994-03-01,1.65,147.100,3.34,1564,69.4766,3.00,1.46,3480.1,-32315,113248,4646.0,1.48,3.14,91.5,6.5,1.99
1994-04-01,1.55,147.200,3.56,1465,69.8703,3.00,1.46,3481.3,17454,113592,4671.1,1.42,3.41,92.6,6.4,2.13
1994-05-01,1.44,147.500,4.01,1526,70.2281,3.24,1.47,3490.8,-32057,113928,4669.5,1.21,3.17,92.8,6.1,2.10
1994-06-01,1.55,147.900,4.25,1409,70.6763,3.50,1.47,3479.5,14850,114242,4708.9,1.17,2.85,91.2,6.1,2.21
1994-07-01,1.50,148.400,4.26,1439,70.7846,3.50,1.47,3488.2,-33198,114613,4720.6,1.17,3.04,89.0,6.1,2.18
1994-08-01,1.50,149.000,4.47,1450,71.2053,3.76,1.46,3485.7,-24275,114902,4762.6,1.06,2.77,91.7,6.0,2.42
1994-09-01,1.52,149.300,4.73,1474,71.4767,4.00,1.46,3486.1,4266,115251,4775.0,1.07,2.73,91.5,5.9,2.11
1994-10-01,1.46,149.400,4.76,1450,72.0820,4.00,1.45,3484.3,-31343,115464,4812.9,1.01,2.98,92.7,5.8,2.12
1994-11-01,1.36,149.800,5.29,1511,72.5263,4.40,1.46,3487.2,-37243,115876,4825.6,0.81,2.67,91.6,5.6,2.19
1994-12-01,1.29,150.100,5.45,1455,73.2879,4.75,1.44,3486.4,-4803,116171,4841.6,0.22,2.36,95.1,5.5,2.15
1995-01-01,1.30,150.500,5.53,1407,73.4219,4.75,1.45,3492.4,15634,116508,4851.2,0.27,2.25,97.6,5.6,2.04
1995-02-01,1.38,150.900,5.92,1316,73.3025,5.25,1.46,3489.9,-38357,116702,4850.8,0.36,1.55,95.1,5.4,1.68
1995-03-01,1.50,151.200,5.98,1249,73.4081,5.25,1.48,3491.1,-50544,116913,4885.4,0.42,1.22,90.3,5.4,1.58
1995-04-01,1.54,151.800,6.05,1267,73.3612,5.25,1.48,3499.2,49722,117076,4890.2,0.49,1.01,92.5,5.8,1.19
1995-05-01,1.57,152.100,6.01,1314,73.6104,5.25,1.49,3524.2,-39555,117056,4933.1,0.46,0.62,89.8,5.6,1.03
1995-06-01,1.73,152.400,6.00,1281,73.8602,5.25,1.48,3548.9,12813,117293,4977.5,0.45,0.17,92.7,5.6,1.14
1995-07-01,1.76,152.600,5.85,1461,73.5664,5.25,1.49,3567.4,-13582,117386,4970.2,0.50,0.43,94.4,5.7,1.12
1995-08-01,1.70,152.900,5.74,1416,74.4950,5.25,1.48,3589.0,-33849,117642,5005.3,0.51,0.75,96.2,5.7,1.61
1995-09-01,1.73,153.100,5.80,1369,74.7937,5.25,1.47,3602.1,7191,117881,5020.5,0.39,0.40,88.9,5.6,1.47
1995-10-01,1.71,153.500,5.76,1369,74.7017,5.25,1.49,3613.4,-22758,118038,5013.9,0.34,0.28,90.2,5.5,1.71
1995-11-01,1.75,153.700,5.80,1452,74.8897,5.25,1.48,3619.9,-38452,118182,5055.6,0.45,0.13,88.2,5.6,1.43
1995-12-01,1.78,153.900,5.60,1431,75.1755,5.25,1.45,3629.5,5283,118328,5097.5,0.39,0.11,91.0,5.6,1.42
1996-01-01,1.82,154.700,5.56,1467,74.6841,5.24,1.50,3647.9,19456,118323,5085.7,0.54,0.09,89.3,5.6,1.43
1996-02-01,1.82,155.000,5.22,1491,75.8344,5.00,1.50,3661.9,-44346,118744,5132.8,0.78,0.59,88.5,5.5,1.41
1996-03-01,1.76,155.500,5.31,1424,75.7631,5.00,1.46,3687.0,-47071,119001,5173.3,0.61,0.96,93.7,5.5,1.37
1996-04-01,1.68,156.100,5.22,1516,76.4562,5.00,1.46,3697.8,72404,119168,5208.0,0.55,1.29,92.7,5.6,1.62
1996-05-01,1.56,156.400,5.24,1504,77.0161,5.00,1.45,3709.7,-53051,119496,5223.8,0.64,1.50,89.4,5.6,1.75
1996-06-01,1.49,156.700,5.27,1467,77.6669,5.00,1.44,3722.7,34340,119778,5229.8,0.61,1.64,92.4,5.3,2.06
1996-07-01,1.48,157.000,5.40,1472,77.5662,5.00,1.45,3737.3,-26856,120020,5251.9,0.60,1.47,94.7,5.5,1.97
1996-08-01,1.54,157.200,5.22,1557,78.0160,5.00,1.45,3744.3,-41831,120207,5275.0,0.61,1.42,95.3,5.1,1.97
1996-09-01,1.52,157.700,5.30,1475,78.5532,5.00,1.44,3753.7,35257,120418,5296.6,0.60,1.53,94.7,5.2,1.72
1996-10-01,1.54,158.200,5.24,1392,78.5065,5.00,1.44,3771.0,-39805,120674,5328.5,0.62,1.29,96.5,5.2,1.63
1996-11-01,1.59,158.700,5.31,1489,79.1996,5.00,1.43,3790.2,-37878,120969,5351.2,0.50,0.89,99.2,5.4,1.48
1996-12-01,1.59,159.100,5.29,1370,79.7143,5.00,1.43,3810.5,18490,121152,5378.6,0.52,1.01,96.9,5.4,1.44
1997-01-01,1.51,159.400,5.25,1355,79.8273,5.00,1.43,3824.8,13364,121372,5411.1,0.57,1.33,97.4,5.3,1.60
1997-02-01,1.52,159.700,5.19,1486,80.7930,5.00,1.41,3836.4,-44010,121682,5434.0,0.52,1.23,99.7,5.2,1.82
1997-03-01,1.49,159.800,5.39,1457,81.3340,5.00,1.41,3851.3,-21323,121999,5454.2,0.47,1.30,100.0,5.2,2.02
1997-04-01,1.45,159.900,5.51,1492,81.3531,5.00,1.41,3867.4,93939,122296,5459.3,0.44,1.38,101.4,5.1,1.90
1997-05-01,1.49,159.900,5.50,1442,81.8293,5.00,1.43,3879.2,-48494,122557,5460.2,0.43,1.21,103.2,4.9,2.03
1997-06-01,1.53,160.200,5.56,1494,82.2285,5.00,1.42,3896.0,54635,122825,5494.2,0.40,0.93,104.5,5.0,1.93
1997-07-01,1.53,160.400,5.52,1437,82.8557,5.00,1.41,3913.9,-25624,123119,5548.8,0.33,0.70,107.1,4.9,2.03
1997-08-01,1.52,160.800,5.54,1390,83.7214,5.00,1.41,3947.5,-35189,123099,5587.0,0.36,0.76,104.4,4.8,1.59
1997-09-01,1.49,161.200,5.54,1546,84.4651,5.00,1.41,3963.2,49940,123594,5601.7,0.33,0.67,106.0,4.9,1.92
1997-10-01,1.54,161.500,5.50,1520,85.1918,5.00,1.42,3982.3,-35968,123940,5637.7,0.26,0.53,105.6,4.7,2.00
1997-11-01,1.54,161.700,5.52,1510,85.9397,5.00,1.41,4004.8,-17349,124246,5661.1,0.17,0.36,107.2,4.6,2.05
1997-12-01,1.51,161.800,5.50,1566,86.2047,5.00,1.42,4023.0,13639,124559,5692.1,0.09,0.31,102.1,4.7,2.08
1998-01-01,1.65,162.000,5.56,1525,86.6474,5.00,1.43,4046.3,25379,124823,5689.9,0.18,-0.02,106.6,4.6,1.86
1998-02-01,1.68,162.000,5.51,1584,86.7612,5.00,1.43,4079.0,-41750,125024,5723.8,0.15,0.06,110.4,4.6,1.85
1998-03-01,1.67,162.000,5.49,1567,86.8198,5.00,1.43,4104.6,-13813,125174,5750.3,0.09,0.16,106.5,4.7,1.64
1998-04-01,1.69,162.200,5.45,1540,87.1411,5.00,1.44,4130.3,124603,125453,5788.1,0.08,0.19,108.7,4.3,1.88
1998-05-01,1.65,162.600,5.49,1536,87.6952,5.00,1.43,4154.2,-38779,125855,5837.9,0.06,0.16,106.5,4.4,1.97
1998-06-01,1.63,162.800,5.56,1641,87.1450,5.00,1.44,4174.1,51106,126087,5871.7,-0.02,-0.06,105.6,4.5,1.65
1998-07-01,1.69,163.200,5.54,1698,86.8423,5.00,1.45,4193.8,-24084,126213,5890.0,0.00,-0.08,105.2,4.5,1.63
1998-08-01,1.80,163.400,5.55,1614,88.6247,5.00,1.44,4218.8,-11166,126551,5925.0,0.07,-0.21,104.4,4.5,1.66
1998-09-01,2.28,163.500,5.51,1582,88.4515,5.00,1.44,4257.7,37425,126764,5965.6,0.14,-0.70,100.9,4.6,1.94
1998-10-01,2.65,163.900,5.07,1715,89.1677,4.86,1.43,4297.8,-32440,126968,5998.8,0.44,-0.54,97.4,4.5,1.67
1998-11-01,2.51,164.100,4.83,1660,89.1098,4.63,1.43,4336.8,-16937,127243,6015.4,0.29,0.00,102.7,4.4,1.71
1998-12-01,2.58,164.400,4.68,1792,89.4407,4.50,1.43,4365.7,-5156,127607,6070.5,0.14,-0.03,100.5,4.4,1.84
1999-01-01,2.57,164.700,4.63,1748,89.8594,4.50,1.42,4393.1,70505,127713,6072.9,0.10,0.09,103.9,4.3,1.62
1999-02-01,2.39,164.700,4.76,1670,90.3386,4.50,1.41,4415.8,-42337,128131,6101.8,0.12,0.24,108.1,4.4,1.84
1999-03-01,2.30,164.800,4.81,1710,90.4819,4.50,1.42,4422.7,-22409,128239,6132.9,0.18,0.42,105.7,4.2,1.84
1999-04-01,2.30,165.900,4.74,1553,90.7274,4.50,1.42,4451.3,113459,128610,6196.2,0.20,0.44,104.6,4.3,1.80
1999-05-01,2.18,166.000,4.74,1611,91.3520,4.50,1.40,4475.5,-23969,128822,6225.7,0.29,0.80,106.8,4.2,1.67
1999-06-01,2.12,166.000,4.76,1559,91.1994,4.50,1.40,4497.3,53568,129099,6254.0,0.28,1.14,107.3,4.3,1.67
1999-07-01,2.16,166.700,4.99,1669,91.7766,4.50,1.40,4524.6,-25164,129420,6281.5,0.24,0.80,106.0,4.3,1.85
1999-08-01,2.21,167.100,5.07,1648,92.1629,4.56,1.39,4541.8,-2803,129576,6326.5,0.26,0.87,104.5,4.2,1.73
1999-09-01,2.28,167.800,5.22,1635,91.7740,4.75,1.40,4557.9,58042,129781,6378.8,0.26,0.70,107.2,4.2,1.61
1999-10-01,2.27,168.100,5.20,1608,92.9979,4.75,1.39,4581.6,-26326,130190,6402.1,0.25,0.91,103.2,4.1,1.70
1999-11-01,2.12,168.400,5.42,1648,93.4371,4.86,1.39,4600.6,-27031,130479,6437.9,0.17,0.61,107.2,4.1,1.96
1999-12-01,1.91,168.800,5.30,1708,94.1593,5.00,1.39,4628.1,33081,130786,6538.7,0.18,0.98,105.4,4.0,1.90
2000-01-01,1.67,169.300,5.45,1636,94.1758,5.00,1.38,4656.3,62152,131020,6535.3,0.22,1.21,112.0,4.0,1.61
2000-02-01,1.77,170.000,5.73,1737,94.4557,5.24,1.40,4669.6,-41734,131136,6619.7,-0.09,0.79,111.3,4.1,1.46
2000-03-01,2.11,171.000,5.85,1604,94.7980,5.34,1.38,4700.4,-35380,131609,6685.8,-0.27,0.41,107.1,4.0,1.87
2000-04-01,2.41,170.900,6.02,1626,95.4808,5.50,1.39,4756.2,159497,131900,6671.1,-0.41,-0.03,109.2,3.8,2.14
2000-05-01,2.46,171.200,6.27,1575,95.6435,5.71,1.40,4743.7,-3611,132118,6707.6,-0.37,0.17,110.7,4.0,1.87
2000-06-01,2.38,172.200,6.53,1559,95.7353,6.00,1.40,4761.5,55888,132079,6743.9,-0.38,-0.43,106.4,4.0,1.26
2000-07-01,2.30,172.700,6.54,1463,95.5906,6.00,1.41,4779.0,5061,132247,6764.1,-0.29,-0.49,108.3,4.0,0.96
2000-08-01,2.43,172.700,6.50,1541,95.3112,6.00,1.43,4807.2,-10427,132240,6799.1,-0.40,-0.67,107.3,4.1,1.00
2000-09-01,2.55,173.600,6.52,1507,95.6790,6.00,1.40,4842.8,65747,132364,6882.9,-0.28,-0.72,106.8,3.9,1.02
2000-10-01,2.60,173.900,6.51,1549,95.3970,6.00,1.42,4858.8,-11321,132365,6888.2,-0.17,-0.77,105.8,3.9,1.15
2000-11-01,2.56,174.200,6.51,1551,95.4229,6.00,1.43,4869.7,-23690,132570,6902.4,-0.16,-0.79,107.6,3.9,0.93
2000-12-01,2.78,174.600,6.40,1532,95.1573,6.00,1.42,4914.4,32666,132722,6945.7,-0.11,-1.16,98.4,3.9,0.75
2001-01-01,2.77,175.600,5.98,1600,94.5448,5.52,1.44,4965.0,76379,132712,6977.0,0.40,-0.82,94.7,4.2,0.88
2001-02-01,2.77,176.000,5.49,1625,93.9398,5.00,1.42,5003.2,-48168,132804,6995.8,0.44,-0.39,90.6,4.2,0.59
2001-03-01,2.95,176.100,5.31,1590,93.7201,4.81,1.44,5061.1,-50662,132761,6987.9,0.55,-0.42,91.5,4.3,0.38
2001-04-01,2.93,176.400,4.80,1649,93.4469,4.28,1.45,5125.0,189796,132475,7001.2,0.91,0.34,88.4,4.4,0.19
2001-05-01,2.68,177.300,4.21,1605,92.8760,3.73,1.43,5121.8,-27919,132426,7047.1,1.13,1.18,92.0,4.3,0.38
2001-06-01,2.69,177.700,3.97,1636,92.3208,3.47,1.44,5162.1,31862,132312,7060.7,1.20,1.31,92.6,4.5,0.53
2001-07-01,2.73,177.400,3.77,1670,91.7933,3.25,1.43,5192.0,2820,132187,7072.2,1.20,1.47,92.4,4.6,0.22
2001-08-01,2.88,177.400,3.65,1567,91.6795,3.16,1.42,5225.9,-79990,132043,7108.9,1.21,1.32,91.5,4.9,0.33
2001-09-01,3.30,178.100,3.07,1562,91.3289,2.77,1.44,5337.1,35501,131791,7012.8,1.61,1.66,81.8,5.0,-0.15
2001-10-01,3.34,177.600,2.49,1540,90.9315,2.02,1.40,5325.7,-7656,131468,7208.4,1.84,2.08,82.7,5.3,-0.40
2001-11-01,3.16,177.500,2.09,1602,90.4860,1.58,1.39,5369.3,-54267,131158,7167.9,1.87,2.56,83.9,5.5,-0.48
2001-12-01,2.96,177.400,1.82,1568,90.5073,1.33,1.39,5422.4,26567,130997,7147.7,1.98,3.27,88.8,5.7,-0.09
2002-01-01,2.83,177.700,1.73,1698,91.0794,1.25,1.39,5442.8,43729,130868,7174.3,2.01,3.31,93.0,5.7,0.50
2002-02-01,2.98,178.000,1.74,1829,91.0553,1.25,1.38,5472.2,-76056,130752,7218.3,1.89,3.17,90.7,5.7,0.70
2002-03-01,2.83,178.500,1.73,1642,91.7980,1.25,1.37,5484.2,-64238,130732,7237.2,1.72,3.55,95.7,5.7,0.48
2002-04-01,2.82,179.300,1.75,1592,92.1771,1.25,1.35,5484.2,67170,130636,7305.4,1.79,3.46,93.0,5.9,0.56
2002-05-01,2.93,179.500,1.75,1764,92.5668,1.25,1.35,5510.2,-80631,130647,7282.7,1.90,3.41,96.9,5.8,0.69
2002-06-01,3.02,179.600,1.75,1717,93.4476,1.25,1.35,5535.2,29071,130695,7318.2,1.94,3.18,92.4,5.8,0.96
2002-07-01,3.25,180.000,1.73,1655,93.2237,1.25,1.36,5577.7,-29159,130604,7380.4,2.09,2.92,88.1,5.8,1.12
2002-08-01,3.32,180.500,1.74,1633,93.2359,1.25,1.34,5620.2,-54709,130603,7401.5,2.13,2.52,87.6,5.7,0.91
2002-09-01,3.53,180.800,1.75,1804,93.3654,1.25,1.36,5644.6,42388,130524,7391.0,1.87,2.12,86.1,5.7,0.96
2002-10-01,3.79,181.200,1.75,1648,93.0834,1.25,1.36,5689.1,-54072,130643,7430.7,2.03,2.19,80.6,5.7,0.86
2002-11-01,3.57,181.500,1.34,1753,93.5693,0.83,1.35,5739.2,-58883,130632,7459.7,2.13,2.71,84.2,5.9,0.70
2002-12-01,3.42,181.800,1.24,1788,93.1103,0.75,1.37,5760.5,4719,130488,7512.8,2.19,2.79,86.7,6.0,0.63
2003-01-01,3.30,182.600,1.24,1853,93.8198,2.25,1.35,5793.0,10633,130596,7533.1,2.31,2.81,82.4,5.8,0.89
2003-02-01,3.16,183.600,1.26,1629,93.9532,2.25,1.36,5829.2,-96663,130461,7535.9,2.27,2.64,79.9,5.9,0.66
2003-03-01,3.14,183.900,1.25,1726,93.7358,2.25,1.35,5849.9,-58877,130246,7598.4,2.24,2.56,77.6,5.9,0.47
2003-04-01,2.89,183.200,1.26,1643,93.0657,2.25,1.38,5887.1,51066,130194,7621.0,2.34,2.70,86.0,6.0,0.26
2003-05-01,2.81,182.900,1.26,1751,93.0918,2.25,1.37,5947.3,-88867,130210,7628.1,2.15,2.31,92.1,6.1,0.45
2003-06-01,2.86,183.100,1.22,1867,93.2476,2.00,1.35,5984.0,21230,130209,7678.6,2.10,2.11,89.7,6.3,0.53
2003-07-01,2.64,183.700,1.01,1897,93.6582,2.00,1.33,6030.6,-54240,130207,7738.2,2.51,2.97,90.9,6.2,0.91
2003-08-01,2.56,184.500,1.03,1833,93.5246,2.00,1.32,6088.7,-76587,130167,7834.5,2.59,3.42,89.3,6.1,1.12
2003-09-01,2.52,185.100,1.01,1939,94.0751,2.00,1.31,6060.8,23402,130279,7835.0,2.56,3.26,87.7,6.1,1.49
2003-10-01,2.44,184.900,1.01,1967,94.2079,2.00,1.32,6051.5,-69545,130473,7845.7,2.54,3.28,89.6,6.0,1.56
2003-11-01,2.36,185.000,1.00,2083,94.9338,2.00,1.31,6056.6,-42971,130490,7899.6,2.37,3.30,93.7,5.8,1.54
2003-12-01,2.33,185.500,0.98,2057,94.8662,2.00,1.31,6054.7,-17640,130605,7929.2,2.36,3.29,92.6,5.7,1.80
2004-01-01,2.29,186.300,1.00,1911,95.1085,2.00,1.31,6063.2,-1633,130787,7987.4,2.39,3.15,103.8,5.7,1.53
2004-02-01,2.19,186.700,1.01,1846,95.6847,2.00,1.31,6102.1,-96701,130844,8019.8,2.34,3.07,94.4,5.6,1.49
2004-03-01,2.28,187.100,1.00,1998,95.2088,2.00,1.28,6137.8,-72913,131156,8076.0,2.25,2.83,95.8,5.8,1.61
2004-04-01,2.11,187.400,1.00,2003,95.6385,2.00,1.30,6178.8,17578,131426,8088.6,2.28,3.35,94.2,5.6,1.64
2004-05-01,2.03,188.200,1.00,1981,96.3966,2.00,1.29,6255.4,-62463,131710,8163.2,2.19,3.72,90.2,5.6,1.79
2004-06-01,2.05,188.900,1.03,1828,95.6019,2.25,1.31,6257.7,19124,131807,8147.2,1.97,3.70,95.6,5.6,1.52
2004-07-01,2.12,189.100,1.26,2002,96.3385,2.25,1.31,6271.4,-69160,131864,8218.9,1.86,3.24,96.7,5.5,1.56
2004-08-01,2.18,189.200,1.43,2024,96.4095,2.50,1.31,6297.5,-41132,131955,8253.1,1.77,2.85,95.9,5.4,1.48
2004-09-01,2.14,189.800,1.61,1905,96.4907,2.75,1.30,6332.2,24611,132112,8321.1,1.60,2.52,94.2,5.4,1.40
2004-10-01,2.11,190.800,1.76,2072,97.4094,2.75,1.29,6360.4,-56618,132466,8374.6,1.52,2.34,91.7,5.5,1.40
2004-11-01,2.01,191.700,1.93,1782,97.6137,3.00,1.30,6386.9,-57170,132521,8420.6,1.34,2.26,92.8,5.4,1.51
2004-12-01,1.92,191.700,2.16,2042,98.3318,3.25,1.28,6405.4,-2561,132644,8481.5,1.22,2.07,97.1,5.4,1.38
2005-01-01,1.80,191.600,2.28,2144,98.7845,3.25,1.29,6411.7,8106,132791,8470.2,1.00,1.94,95.5,5.3,1.16
2005-02-01,1.65,192.400,2.50,2207,99.4639,3.50,1.29,6420.0,-113789,133050,8529.2,0.79,1.67,94.1,5.4,1.54
